Id;Label;Timestamp;Count;Time_count
319;product service ...;<[2017,2018,2023,2009,2015,]>;7;<[2017,2][2018,1][2023,1][2009,1][2015,2]>
321;product family ...;<[2019,2006,2009,2005,2007,]>;5;<[2019,1][2006,1][2009,1][2005,1][2007,1]>
323;product data ...;<[2007,2012,2009,2014,2008,]>;10;<[2007,3][2012,4][2009,1][2014,1][2008,1]>
325;product lifecycle management ...;<[2016,2010,2017,2018,2013,2019,2008,2014,2005,2012,2009,2011,2015,]>;54;<[2016,3][2010,7][2017,6][2018,9][2013,3][2019,1][2008,5][2014,5][2005,3][2012,6][2009,2][2011,1][2015,3]>
327;product lifecycle management in ...;<[2011,2012,2010,2015,2009,2007,]>;7;<[2011,2][2012,1][2010,1][2015,1][2009,1][2007,1]>
329;business model ...;<[2018,2019,2020,2021,2023,2005,2011,2015,]>;15;<[2018,1][2019,2][2020,2][2021,4][2023,3][2005,1][2011,1][2015,1]>
331;information technology ...;<[2020,2013,2014,2005,2015,]>;6;<[2020,1][2013,1][2014,2][2005,1][2015,1]>
333;integrated product ...;<[2008,2009,2014,2012,2015,]>;7;<[2008,2][2009,2][2014,1][2012,1][2015,1]>
335;knowledge based ...;<[2017,2020,2021,2007,2023,2008,2010,]>;8;<[2017,1][2020,2][2021,1][2007,1][2023,1][2008,1][2010,1]>
337;knowledge base ...;<[2016,2018,2023,2011,2005,2008,2007,2013,2015,]>;16;<[2016,3][2018,1][2023,3][2011,2][2005,3][2008,1][2007,1][2013,1][2015,1]>
339;model based ...;<[2020,2021,2012,2023,2013,]>;10;<[2020,2][2021,1][2012,3][2023,2][2013,2]>
341;model driven ...;<[2009,2007,2008,2014,]>;6;<[2009,1][2007,1][2008,3][2014,1]>
343;design for ...;<[2018,2020,2021,2006,2007,2012,2009,2010,2015,]>;11;<[2018,1][2020,2][2021,1][2006,1][2007,1][2012,1][2009,1][2010,1][2015,2]>
345;computer aided ...;<[2012,2010,2005,2011,2009,2007,]>;8;<[2012,1][2010,1][2005,1][2011,2][2009,2][2007,1]>
347;computer aided design ...;<[2012,2005,2008,2007,2011,2009,2010,2013,2015,]>;13;<[2012,2][2005,1][2008,1][2007,3][2011,1][2009,2][2010,1][2013,1][2015,1]>
349;computer aided engineering ...;<[2007,2014,2009,2008,]>;5;<[2007,2][2014,1][2009,1][2008,1]>
351;building information ...;<[2018,]>;1;<[2018,1]>
353;building information management ...;<[2018,2020,2023,2013,]>;7;<[2018,1][2020,4][2023,1][2013,1]>
355;small and ...;<[2016,2017,2018,2019,2020,2021,2007,2006,2009,2015,]>;18;<[2016,2][2017,2][2018,3][2019,2][2020,3][2021,1][2007,2][2006,1][2009,1][2015,1]>
357;bill of ...;<[2016,2023,2012,2014,]>;5;<[2016,2][2023,1][2012,1][2014,1]>
